"ADM2_id","rs"
"2496",9
"2497",15
"2498",9
"2499",15
"2500",9
"2501",9
"2502",9
"2503",9
"2504",9
"2505",9
"2506",15
"2507",15
"2508",5
"2509",15
"2510",5
"2511",15
"2512",5
"2513",5
"2514",15
"2515",5
"2516",15
"2517",5
"2518",15
"2519",15
"2520",5
"2521",15
"2522",15
"2523",15
"2524",15
"2525",15
"2526",15
"2527",15
"2528",5
"2529",15
"2530",5
"2531",5
"2532",5
"2533",31
"2534",31
"2535",15
"2536",15
"2537",5
"2538",15
"2539",15
"2540",15
"2541",5
"2542",5
"2543",15
"2544",15
"2545",15
"2546",5
"2547",15
"2548",16
"2549",16
"2550",15
"2551",15
"2552",32
"2553",10
"2554",10
"2555",10
"2556",10
"2557",10
"2558",10
"2559",10
"2560",10
"2561",10
"2562",10
"2563",10
"2564",10
"2565",10
"2566",10
"2567",10
"2568",10
"2569",10
"2570",10
"2571",10
"2572",10
"2573",10
"2574",10
"2575",10
"2576",10
"2577",10
"2578",10
"2579",10
"2580",10
"2581",10
"2582",10
"2583",10
"2584",10
"2585",10
"2586",10
"2587",10
"2588",10
"2589",10
"2590",10
"2591",10
"2592",10
"2593",10
"2594",10
"2595",10
"2596",10
"2597",10
"2598",10
"2599",10
"2600",10
"2601",10
"2602",10
"2603",10
"2604",10
"2605",10
"2606",10
"2607",10
"2608",10
"2609",10
"2610",10
"2611",10
"2612",10
"2613",10
"2614",10
"2615",10
"2616",10
"2617",10
"2618",10
"2619",10
"2620",10
"2621",10
"2622",10
"2623",10
"2624",10
"2625",10
"2626",10
"2627",10
"2628",10
"2629",10
"2630",10
"2631",10
"2632",10
"2633",10
"2634",10
"2635",10
"2636",10
"2637",10
"2638",10
"2639",10
"2640",10
"2641",10
"2642",10
"2643",10
"2644",10
"2645",10
"2646",10
"2647",10
"2648",10
"2649",10
"2650",10
"2651",10
"2652",10
"2653",10
"2654",10
"2655",10
"2656",10
"2657",10
"2658",10
"2659",10
"2660",10
"2661",10
"2662",32
"2663",10
"2664",9
"2665",10
"2666",10
"2667",9
"2668",9
"2669",9
"2670",6
"2671",9
"2672",9
"2673",9
"2674",10
"2675",10
"2676",9
"2677",9
"2678",9
"2679",10
"2680",10
"2681",6
"2682",9
"2683",9
"2684",9
"2685",6
"2686",10
"2687",10
"2688",5
"2689",10
"2690",9
"2691",9
"2692",5
"2693",5
"2694",7
"2695",9
"2696",9
"2697",9
"2698",9
"2699",9
"2700",9
"2701",9
"2702",9
"2703",9
"2704",6
"2705",7
"2706",9
"2707",9
"2708",9
"2709",9
"2710",5
"2711",9
"2712",9
"2713",6
"2714",6
"2715",10
"2716",5
"2717",9
"2718",9
"2719",9
"2720",6
"2721",9
"2722",9
"2723",9
"2724",10
"2725",9
"2726",9
"2727",6
"2728",9
"2729",10
"2730",10
"2731",9
"2732",9
"2733",10
"2734",10
"2735",9
"2736",9
"2737",9
"2738",9
"2739",6
"2740",9
"2741",9
"2742",10
"2743",9
"2744",9
"2745",9
"2746",6
"2747",9
"2748",9
"2749",9
"2750",9
"2751",9
"2752",9
"2753",9
"2754",6
"2755",9
"2756",9
"2757",10
"2758",9
"2759",9
"2760",9
"2761",6
"2762",9
"2763",9
"2764",9
"2765",9
"2766",6
"2767",9
"2768",9
"2769",9
"2770",10
"2771",9
"2772",9
"2773",9
"2774",9
"2775",32
"2776",9
"2777",9
"2778",9
"2779",9
"2780",10
"2781",9
"2782",9
"2783",6
"2784",6
"2785",9
"2786",9
"2787",9
"2788",6
"2789",5
"2790",9
"2791",9
"2792",9
"2793",9
"2794",10
"2795",10
"2796",10
"2797",10
"2798",9
"2799",9
"2800",9
"2801",9
"2802",9
"2803",9
"2804",9
"2805",9
"2806",9
"2807",9
"2808",9
"2809",10
"2810",9
"2811",9
"2812",9
"2813",9
"2814",9
"2815",10
"2816",10
"2817",10
"2818",9
"2819",10
"2820",9
"2821",9
"2822",9
"2823",9
"2824",9
"2825",9
"2826",9
"2827",9
"2828",9
"2829",9
"2830",10
"2831",10
"2832",10
"2833",9
"2834",9
"2835",9
"2836",7
"2837",9
"2838",10
"2839",10
"2840",6
"2841",9
"2842",9
"2843",6
"2844",10
"2845",5
"2846",5
"2847",9
"2848",9
"2849",9
"2850",9
"2851",9
"2852",6
"2853",9
"2854",10
"2855",10
"2856",10
"2857",10
"2858",9
"2859",9
"2860",9
"2861",10
"2862",9
"2863",4
"2864",7
"2865",7
"2866",7
"2867",7
"2868",7
"2869",7
"2870",4
"2871",7
"2872",4
"2873",7
"2874",4
"2875",4
"2876",4
"2877",4
"2878",4
"2879",4
"2880",4
"2881",4
"2882",4
"2883",4
"2884",4
"2885",4
"2886",5
"2887",4
"2888",4
"2889",4
"2890",4
"2891",4
"2892",5
"2893",4
"2894",4
"2895",4
"2896",4
"2897",4
"2898",4
"2899",7
"2900",4
"2901",4
"2902",4
"2903",4
"2904",4
"2905",4
"2906",5
"2907",4
"2908",4
"2909",4
"2910",4
"2911",4
"2912",7
"2913",4
"2914",4
"2915",4
"2916",4
"2917",4
"2918",4
"2919",4
"2920",4
"2921",4
"2922",4
"2923",4
"2924",4
"2925",4
"2926",4
"2927",4
"2928",4
"2929",4
"2930",7
"2931",4
"2932",4
"2933",7
"2934",4
"2935",4
"2936",5
"2937",7
"2938",7
"2939",7
"2940",5
"2941",4
"2942",4
"2943",4
"2944",4
"2945",4
"2946",5
"2947",4
"2948",5
"2949",7
"2950",4
"2951",7
"2952",4
"2953",4
"2954",4
"2955",4
"2956",7
"2957",4
"2958",9
"2959",4
"2960",9
"2961",9
"2962",9
"2963",9
"2964",9
"2965",9
"2966",9
"2967",5
"2968",9
"2969",9
"2970",9
"2971",9
"2972",9
"2973",9
"2974",4
"2975",4
"2976",9
"2977",9
"2978",5
"2979",4
"2980",5
"2981",9
"2982",5
"2983",7
"2984",9
"2985",5
"2986",9
"2987",9
"2988",9
"2989",9
"2990",9
"2991",9
"2992",5
"2993",5
"2994",9
"2995",9
"2996",9
"2997",9
"2998",9
"2999",5
"3000",4
"3001",9
"3002",9
"3003",5
"3004",7
"3005",9
"3006",5
"3007",9
"3008",9
"3009",9
"3010",9
"3011",9
"3012",9
"3013",9
"3014",5
"3015",9
"3016",9
"3017",9
"3018",7
"3019",9
"3020",9
"3021",5
"3022",9
"3023",4
"3024",5
"3025",9
"3026",9
"3027",9
"3028",9
"3029",9
"3030",9
"3031",9
"3032",9
"3033",9
"3034",2
"3035",2
"3036",4
"3037",1
"3038",2
"3039",2
"3040",2
"3041",2
"3042",9
"3043",9
"3044",9
"3045",9
"3046",9
"3047",9
"3048",9
"3049",9
"3050",9
"3051",9
"3052",9
"3053",9
"3054",9
"3055",9
"3056",2
"3057",9
"3058",9
"3059",9
"3060",4
"3061",9
"3062",9
"3063",9
"3064",9
"3065",9
"3066",5
"3067",9
"3068",9
"3069",9
"3070",9
"3071",5
"3072",9
"3073",9
"3074",4
"3075",9
"3076",9
"3077",9
"3078",5
"3079",9
"3080",4
"3081",9
"3082",9
"3083",9
"3084",9
"3085",9
"3086",9
"3087",9
"3088",4
"3089",9
"3090",9
"3091",5
"3092",4
"3093",9
"3094",9
"3095",9
"3096",9
"3097",9
"3098",5
"3099",5
"3100",9
"3101",4
"3102",9
"3103",9
"3104",7
"3105",9
"3106",5
"3107",2
"3108",5
"3109",9
"3110",9
"3111",9
"3112",9
"3113",9
"3114",9
"3115",5
"3116",9
"3117",9
"3118",9
"3119",5
"3120",9
"3121",32
"3122",9
"3123",5
"3124",9
"3125",9
"3126",9
"3127",9
"3128",9
"3129",5
"3130",5
"3131",9
"3132",4
"3133",9
"3134",5
"3135",9
"3136",9
"3137",9
"3138",9
"3139",9
"3140",9
"3141",9
"3142",9
"3143",9
"3144",4
"3145",9
"3146",9
"3147",4
"3148",9
"3149",4
"3150",9
"3151",9
"3152",9
"3153",15
"3154",4
"3155",9
"3156",9
"3157",9
"3158",9
"3159",9
"3160",4
"3161",9
"3162",9
"3163",9
"3164",4
"3165",4
"3166",32
"3167",5
"3168",9
"3169",9
"3170",5
"3171",4
"3172",9
"3173",9
"3174",9
"3175",9
"3176",9
"3177",5
"3178",9
"3179",9
"3180",9
"3181",5
"3182",9
"3183",1
"3184",9
"3185",5
"3186",9
"3187",9
"3188",9
"3189",4
"3190",9
"3191",9
"3192",9
"3193",9
"3194",9
"3195",9
"3196",9
"3197",9
"3198",9
"3199",4
"3200",9
"3201",4
"3202",4
"3203",9
"3204",9
"3205",9
"3206",9
"3207",9
"3208",4
"3209",9
"3210",9
"3211",9
"3212",5
"3213",9
"3214",9
"3215",4
"3216",9
"3217",4
"3218",15
"3219",4
"3220",9
"3221",9
"3222",9
"3223",9
"3224",4
"3225",4
"3226",9
"3227",9
"3228",9
"3229",9
"3230",9
"3231",9
"3232",9
"3233",9
"3234",9
"3235",9
"3236",9
"3237",5
"3238",9
"3239",32
"3240",9
"3241",9
"3242",5
"3243",9
"3244",15
"3245",9
"3246",9
"3247",9
"3248",9
"3249",9
"3250",9
"3251",9
"3252",9
"3253",9
"3254",4
"3255",9
"3256",9
"3257",5
"3258",9
"3259",9
"3260",4
"3261",9
"3262",9
"3263",4
"3264",5
"3265",9
"3266",9
"3267",5
"3268",4
"3269",5
"3270",9
"3271",4
"3272",9
"3273",5
"3274",9
"3275",9
"3276",4
"3277",9
"3278",9
"3279",9
"3280",9
"3281",9
"3282",9
"3283",9
"3284",4
"3285",9
"3286",9
"3287",9
"3288",4
"3289",9
"3290",9
"3291",9
"3292",9
"3293",9
"3294",9
"3295",9
"3296",4
"3297",9
"3298",4
"3299",9
"3300",9
"3301",9
"3302",5
"3303",5
"3304",9
"3305",9
"3306",4
"3307",9
"3308",9
"3309",9
"3310",9
"3311",5
"3312",4
"3313",32
"3314",9
"3315",5
"3316",4
"3317",9
"3318",9
"3319",9
"3320",9
"3321",9
"3322",5
"3323",9
"3324",9
"3325",9
"3326",9
"3327",9
"3328",9
"3329",9
"3330",5
"3331",9
"3332",9
"3333",4
"3334",9
"3335",4
"3336",9
"3337",4
"3338",9
"3339",9
"3340",15
"3341",4
"3342",9
"3343",9
"3344",9
"3345",9
"3346",9
"3347",9
"3348",4
"3349",9
"3350",9
"3351",9
"3352",9
"3353",4
"3354",9
"3355",9
"3356",9
"3357",9
"3358",9
"3359",4
"3360",9
"3361",9
"3362",9
"3363",9
"3364",5
"3365",9
"3366",5
"3367",9
"3368",5
"3369",9
"3370",9
"3371",9
"3372",9
"3373",4
"3374",4
"3375",9
"3376",9
"3377",9
"3378",9
"3379",9
"3380",9
"3381",9
"3382",9
"3383",4
"3384",4
"3385",32
"3386",4
"3387",9
"3388",9
"3389",9
"3390",9
"3391",9
"3392",4
"3393",9
"3394",9
"3395",5
"3396",9
"3397",5
"3398",32
"3399",5
"3400",9
"3401",9
"3402",9
"3403",9
"3404",9
"3405",9
"3406",4
"3407",9
"3408",4
"3409",9
"3410",4
"3411",9
"3412",9
"3413",9
"3414",7
"3415",9
"3416",9
"3417",5
"3418",9
"3419",9
"3420",9
"3421",9
"3422",5
"3423",9
"3424",2
"3425",4
"3426",9
"3427",9
"3428",2
"3429",9
"3430",9
"3431",32
"3432",9
"3433",13
"3434",13
"3435",13
"3436",13
"3437",13
"3438",13
"3439",13
"3440",7
"3441",13
"3442",13
"3443",13
"3444",6
"3445",6
"3446",6
"3447",13
"3448",13
"3449",13
"3450",12
"3451",6
"3452",12
"3453",12
"3454",12
"3455",12
"3456",13
"3457",6
"3458",7
"3459",12
"3460",13
"3461",6
"3462",6
"3463",12
"3464",6
"3465",13
"3466",13
"3467",13
"3468",13
"3469",6
"3470",6
"3471",13
"3472",6
"3473",12
"3474",13
"3475",6
"3476",6
"3477",6
"3478",7
"3479",13
"3480",13
"3481",13
"3482",6
"3483",13
"3484",13
"3485",13
"3486",13
"3487",13
"3488",13
"3489",6
"3490",6
"3491",13
"3492",6
"3493",12
"3494",12
"3495",13
"3496",13
"3497",13
"3498",13
"3499",13
"3500",13
"3501",13
"3502",6
"3503",6
"3504",12
"3505",12
"3506",13
"3507",12
"3508",12
"3509",12
"3510",12
"3511",12
"3512",12
"3513",12
"3514",5
"3515",13
"3516",5
"3517",6
"3518",12
"3519",6
"3520",6
"3521",13
"3522",7
"3523",12
"3524",12
"3525",13
"3526",12
"3527",12
"3528",6
"3529",6
"3530",13
"3531",13
"3532",13
"3533",13
"3534",13
"3535",13
"3536",13
"3537",7
"3538",7
"3539",6
"3540",13
"3541",7
"3542",6
"3543",6
"3544",12
"3545",6
"3546",13
"3547",13
"3548",13
"3549",13
"3550",6
"3551",12
"3552",13
"3553",13
"3554",13
"3555",13
"3556",5
"3557",13
"3558",13
"3559",13
"3560",10
"3561",10
"3562",10
"3563",10
"3564",10
"3565",10
"3566",10
"3567",10
"3568",10
"3569",10
"3570",13
"3571",10
"3572",10
"3573",10
"3574",10
"3575",10
"3576",10
"3577",10
"3578",10
"3579",10
"3580",10
"3581",10
"3582",13
"3583",13
"3584",10
"3585",10
"3586",32
"3587",10
"3588",10
"3589",10
"3590",10
"3591",10
"3592",10
"3593",10
"3594",10
"3595",10
"3596",10
"3597",10
"3598",10
"3599",10
"3600",10
"3601",10
"3602",10
"3603",10
"3604",10
"3605",10
"3606",10
"3607",10
"3608",10
"3609",10
"3610",10
"3611",10
"3612",10
"3613",10
"3614",10
"3615",9
"3616",10
"3617",10
"3618",10
"3619",10
"3620",10
"3621",10
"3622",10
"3623",6
"3624",6
"3625",10
"3626",10
"3627",6
"3628",6
"3629",6
"3630",9
"3631",10
"3632",10
"3633",10
"3634",10
"3635",10
"3636",10
"3637",10
"3638",10
"3639",10
"3640",10
"3641",10
"3642",10
"3643",10
"3644",10
"3645",10
"3646",10
"3647",10
"3648",10
"3649",10
"3650",10
"3651",10
"3652",10
"3653",10
"3654",6
"3655",10
"3656",10
"3657",10
"3658",10
"3659",13
"3660",13
"3661",13
"3662",10
"3663",10
"3664",10
"3665",10
"3666",10
"3667",10
"3668",10
"3669",10
"3670",10
"3671",10
"3672",10
"3673",9
"3674",9
"3675",9
"3676",10
"3677",10
"3678",10
"3679",10
"3680",6
"3681",10
"3682",10
"3683",6
"3684",13
"3685",10
"3686",10
"3687",10
"3688",9
"3689",9
"3690",10
"3691",10
"3692",10
"3693",10
"3694",10
"3695",10
"3696",10
"3697",10
"3698",10
"3699",10
"3700",10
"3701",6
"3702",10
"3703",10
"3704",10
"3705",10
"3706",10
"3707",10
"3708",10
"3709",10
"3710",10
"3711",10
"3712",10
"3713",10
"3714",10
"3715",10
"3716",10
"3717",6
"3718",6
"3719",10
"3720",10
"3721",9
"3722",6
"3723",10
"3724",10
"3725",10
"3726",10
"3727",10
"3728",10
"3729",10
"3730",10
"3731",10
"3732",10
"3733",10
"3734",10
"3735",10
"3736",10
"3737",10
"3738",10
"3739",10
"3740",10
"3741",10
"3742",10
"3743",10
"3744",10
"3745",10
"3746",10
"3747",10
"3748",10
"3749",10
"3750",10
"3751",10
"3752",10
"3753",10
"3754",10
"3755",10
"3756",10
"3757",10
"3758",10
"3759",10
"3760",10
"3761",10
"3762",10
"3763",10
"3764",10
"3765",10
"3766",10
"3767",10
"3768",10
"3769",10
"3770",10
"3771",6
"3772",6
"3773",6
"3774",9
"3775",10
"3776",9
"3777",9
"3778",10
"3779",10
"3780",10
"3781",10
"3782",10
"3783",10
"3784",10
"3785",13
"3786",10
"3787",10
"3788",10
"3789",10
"3790",10
"3791",10
"3792",9
"3793",10
"3794",10
"3795",10
"3796",10
"3797",10
"3798",10
"3799",10
"3800",10
"3801",10
"3802",10
"3803",10
"3804",6
"3805",6
"3806",13
"3807",12
"3808",7
"3809",13
"3810",12
"3811",12
"3812",12
"3813",12
"3814",12
"3815",13
"3816",13
"3817",12
"3818",13
"3819",5
"3820",6
"3821",12
"3822",13
"3823",12
"3824",12
"3825",12
"3826",12
"3827",7
"3828",5
"3829",12
"3830",12
"3831",12
"3832",13
"3833",5
"3834",12
"3835",12
"3836",12
"3837",13
"3838",12
"3839",7
"3840",12
"3841",5
"3842",12
"3843",13
"3844",13
"3845",5
"3846",13
"3847",5
"3848",12
"3849",6
"3850",12
"3851",7
"3852",6
"3853",7
"3854",12
"3855",12
"3856",12
"3857",13
"3858",12
"3859",12
"3860",12
"3861",5
"3862",12
"3863",12
"3864",6
"3865",12
"3866",12
"3867",7
"3868",13
"3869",6
"3870",6
"3871",13
"3872",6
"3873",5
"3874",6
"3875",12
"3876",6
"3877",7
"3878",7
"3879",12
"3880",13
"3881",7
"3882",12
"3883",7
"3884",5
"3885",5
"3886",12
"3887",5
"3888",12
"3889",7
"3890",5
"3891",5
"3892",5
"3893",12
"3894",7
"3895",12
"3896",32
"3897",13
"3898",6
"3899",12
"3900",12
"3901",7
"3902",5
"3903",12
"3904",5
"3905",12
"3906",5
"3907",12
"3908",12
"3909",13
"3910",7
"3911",12
"3912",6
"3913",12
"3914",7
"3915",7
"3916",12
"3917",7
"3918",12
"3919",12
"3920",12
"3921",12
"3922",13
"3923",6
"3924",12
"3925",12
"3926",5
"3927",7
"3928",12
"3929",12
"3930",12
"3931",12
"3932",12
"3933",12
"3934",12
"3935",13
"3936",5
"3937",12
"3938",12
"3939",7
"3940",5
"3941",13
"3942",5
"3943",4
"3944",7
"3945",5
"3946",12
"3947",10
"3948",10
"3949",10
"3950",10
"3951",10
"3952",10
"3953",10
"3954",10
"3955",10
"3956",10
"3957",10
"3958",10
"3959",10
"3960",10
"3961",20
"3962",10
"3963",10
"3964",10
"3965",10
"3966",10
"3967",10
"3968",10
"3969",10
"3970",10
"3971",10
"3972",10
"3973",10
"3974",10
"3975",10
"3976",10
"3977",10
"3978",10
"3979",10
"3980",10
"3981",10
"3982",10
"3983",10
"3984",10
"3985",10
"3986",10
"3987",10
"3988",10
"3989",10
"3990",10
"3991",10
"3992",10
"3993",10
"3994",10
"3995",10
"3996",10
"3997",10
"3998",10
"3999",10
"4000",10
"4001",10
"4002",10
"4003",10
"4004",10
"4005",10
"4006",10
"4007",10
"4008",10
"4009",10
"4010",10
"4011",10
"4012",10
"4013",20
"4014",20
"4015",20
"4016",19
"4017",10
"4018",10
"4019",10
"4020",10
"4021",10
"4022",20
"4023",20
"4024",20
"4025",20
"4026",10
"4027",10
"4028",10
"4029",31
"4030",20
"4031",10
"4032",10
"4033",10
"4034",31
"4035",31
"4036",20
"4037",20
"4038",31
"4039",10
"4040",10
"4041",10
"4042",10
"4043",10
"4044",10
"4045",6
"4046",6
"4047",6
"4048",6
"4049",6
"4050",6
"4051",6
"4052",6
"4053",6
"4054",6
"4055",6
"4056",6
"4057",6
"4058",6
"4059",6
"4060",12
"4061",6
"4062",6
"4063",6
"4064",6
"4065",6
"4066",6
"4067",6
"4068",9
"4069",6
"4070",19
"4071",9
"4072",6
"4073",6
"4074",19
"4075",19
"4076",6
"4077",6
"4078",6
"4079",6
"4080",6
"4081",6
"4082",19
"4083",19
"4084",19
"4085",19
"4086",6
"4087",6
"4088",12
"4089",6
"4090",12
"4091",12
"4092",12
"4093",12
"4094",12
"4095",22
"4096",6
"4097",6
"4098",6
"4099",6
"4100",6
"4101",6
"4102",6
"4103",19
"4104",19
"4105",6
"4106",6
"4107",19
"4108",9
"4109",9
"4110",9
"4111",6
"4112",9
"4113",19
"4114",6
"4115",19
"4116",19
"4117",6
"4118",6
"4119",9
"4120",6
"4121",6
"4122",9
"4123",9
"4124",4
"4125",2
"4126",2
"4127",4
"4128",2
"4129",4
"4130",2
"4131",4
"4132",4
"4133",2
"4134",4
"4135",2
"4136",2
"4137",2
"4138",2
"4139",2
"4140",2
"4141",4
"4142",4
"4143",4
"4144",4
"4145",4
"4146",2
"4147",4
"4148",4
"4149",4
"4150",4
"4151",4
"4152",2
"4153",2
"4154",4
"4155",4
"4156",2
"4157",4
"4158",4
"4159",4
"4160",4
"4161",4
"4162",4
"4163",4
"4164",4
"4165",4
"4166",4
"4167",4
"4168",4
"4169",4
"4170",4
"4171",4
"4172",4
"4173",4
"4174",4
"4175",4
"4176",4
"4177",4
"4178",2
"4179",2
"4180",15
"4181",15
"4182",4
"4183",15
"4184",15
"4185",15
"4186",15
"4187",15
"4188",19
"4189",19
"4190",10
"4191",19
"4192",19
"4193",19
"4194",19
"4195",10
"4196",10
"4197",19
"4198",19
"4199",10
"4200",19
"4201",19
"4202",19
"4203",10
"4204",19
"4205",19
"4206",19
"4207",19
"4208",19
"4209",19
"4210",19
"4211",19
"4212",19
"4213",19
"4214",19
"4215",19
"4216",19
"4217",19
"4218",19
"4219",19
"4220",19
"4221",19
"4222",19
"4223",19
"4224",19
"4225",19
"4226",19
"4227",19
"4228",19
"4229",19
"4230",19
"4231",19
"4232",19
"4233",19
"4234",19
"4235",19
"4236",19
"4237",19
"4238",19
"4239",19
"4240",19
"4241",19
"4242",19
"4243",19
"4244",19
"4245",19
"4246",19
"4247",19
"4248",19
"4249",19
"4250",19
"4251",19
"4252",19
"4253",19
"4254",19
"4255",19
"4256",19
"4257",19
"4258",19
"4259",19
"4260",19
"4261",19
"4262",19
"4263",19
"4264",19
"4265",19
"4266",19
"4267",19
"4268",19
"4269",19
"4270",19
"4271",19
"4272",19
"4273",19
"4274",19
"4275",19
"4276",19
"4277",19
"4278",19
"4279",19
"4280",19
"4281",19
"4282",19
"4283",19
"4284",19
"4285",19
"4286",19
"4287",19
"4288",19
"4289",19
"4290",19
"4291",19
"4292",19
"4293",19
"4294",19
"4295",19
"4296",19
"4297",19
"4298",19
"4299",19
"4300",19
"4301",19
"4302",19
"4303",19
"4304",19
"4305",19
"4306",10
"4307",10
"4308",10
"4309",10
"4310",10
"4311",10
"4312",10
"4313",10
"4314",10
"4315",10
"4316",10
"4317",10
"4318",4
"4319",4
"4320",4
"4321",5
"4322",4
"4323",4
"4324",4
"4325",4
"4326",4
"4327",4
"4328",4
"4329",4
"4330",4
"4331",4
"4332",4
"4333",4
"4334",4
"4335",4
"4336",4
"4337",4
"4338",4
"4339",4
"4340",4
"4341",4
"4342",4
"4343",4
"4344",4
"4345",4
"4346",4
"4347",4
"4348",4
"4349",4
"4350",4
"4351",4
"4352",4
"4353",4
"4354",4
"4355",4
"4356",4
"4357",4
"4358",4
"4359",4
"4360",4
"4361",4
"4362",4
"4363",4
"4364",4
"4365",4
"4366",4
"4367",4
"4368",4
"4369",4
"4370",4
"4371",4
"4372",4
"4373",4
"4374",4
"4375",4
"4376",4
"4377",4
"4378",4
"4379",4
"4380",4
"4381",4
"4382",4
"4383",4
"4384",4
"4385",4
"4386",4
"4387",4
"4388",4
"4389",4
"4390",4
"4391",4
"4392",4
"4393",4
"4394",31
"4395",16
"4396",16
"4397",16
"4398",16
"4399",16
"4400",16
"4401",15
"4402",16
"4403",16
"4404",16
"4405",15
"4406",16
"4407",15
"4408",15
"4409",15
"4410",15
"4411",15
"4412",15
"4413",15
"4414",16
"4415",16
"4416",15
"4417",15
"4418",15
"4419",15
"4420",15
"4421",15
"4422",16
"4423",6
"4424",31
"4425",31
"4426",31
"4427",31
"4428",16
"4429",16
"4430",16
"4431",16
"4432",16
"4433",16
"4434",16
"4435",16
"4436",16
"4437",15
"4438",16
"4439",16
"4440",15
"4441",15
"4442",15
"4443",15
"4444",16
"4445",15
"4446",15
"4447",15
"4448",15
"4449",15
"4450",15
"4451",15
"4452",15
"4453",16
"4454",16
"4455",15
"4456",15
"4457",15
"4458",16
"4459",16
"4460",31
"4461",16
"4462",16
"4463",16
"4464",17
"4465",16
"4466",31
"4467",16
"4468",15
"4469",15
"4470",15
"4471",15
"4472",15
"4473",15
"4474",15
"4475",15
"4476",15
"4477",15
"4478",15
"4479",8
"4480",6
"4481",8
"4482",6
"4483",8
"4484",16
"4485",6
"4486",16
"4487",16
"4488",16
"4489",16
"4490",15
"4491",15
"4492",15
"4493",15
"4494",16
"4495",15
"4496",15
"4497",15
"4498",15
"4499",15
"4500",15
"4501",16
"4502",15
"4503",15
"4504",15
"4505",16
"4506",15
"4507",16
"4508",16
"4509",15
"4510",15
"4511",15
"4512",15
"4513",16
"4514",15
"4515",15
"4516",15
"4517",15
"4518",15
"4519",16
"4520",15
"4521",15
"4522",16
"4523",15
"4524",15
"4525",15
"4526",15
"4527",15
"4528",16
"4529",31
"4530",31
"4531",16
"4532",31
"4533",16
"4534",31
"4535",31
"4536",15
"4537",15
"4538",15
"4539",16
"4540",16
"4541",15
"4542",16
"4543",16
"4544",15
"4545",16
"4546",16
"4547",16
"4548",15
"4549",15
"4550",16
"4551",16
"4552",16
"4553",16
"4554",16
"4555",16
"4556",15
"4557",15
"4558",16
"4559",15
"4560",15
"4561",15
"4562",15
"4563",16
"4564",15
"4565",15
"4566",15
"4567",15
"4568",16
"4569",16
"4570",16
"4571",16
"4572",16
"4573",6
"4574",16
"4575",16
"4576",16
"4577",16
"4578",6
"4579",16
"4580",16
"4581",16
"4582",6
"4583",16
"4584",16
"4585",15
"4586",5
"4587",15
"4588",15
"4589",16
"4590",5
"4591",15
"4592",15
"4593",15
"4594",16
"4595",15
"4596",15
"4597",16
"4598",15
"4599",5
"4600",5
"4601",16
"4602",16
"4603",5
"4604",6
"4605",6
"4606",5
"4607",16
"4608",16
"4609",16
"4610",16
"4611",16
"4612",6
"4613",1
"4614",6
"4615",1
"4616",6
"4617",16
"4618",6
"4619",6
"4620",16
"4621",6
"4622",16
"4623",2
"4624",2
"4625",4
"4626",4
"4627",2
"4628",4
"4629",4
"4630",2
"4631",6
"4632",16
"4633",31
"4634",4
"4635",6
"4636",16
"4637",16
"4638",4
"4639",16
"4640",31
"4641",16
"4642",16
"4643",4
"4644",31
"4645",31
"4646",31
"4647",4
"4648",8
"4649",6
"4650",6
"4651",6
"4652",6
"4653",6
"4654",31
"4655",6
"4656",6
"4657",6
"4658",4
"4659",4
"4660",2
"4661",16
"4662",8
"4663",6
"4664",6
"4665",16
"4666",6
"4667",8
"4668",6
"4669",6
"4670",8
"4671",8
"4672",6
"4673",6
"4674",31
"4675",6
"4676",4
"4677",4
"4678",4
"4679",4
"4680",10
"4681",1
"4682",4
"4683",4
"4684",16
"4685",2
"4686",2
"4687",16
"4688",15
"4689",15
"4690",16
"4691",16
"4692",15
"4693",16
"4694",9
"4695",10
"4696",10
"4697",10
"4698",10
"4699",9
"4700",10
"4701",10
"4702",10
"4703",12
"4704",10
"4705",10
"4706",9
"4707",9
"4708",10
"4709",10
"4710",10
"4711",10
"4712",5
"4713",5
"4714",5
"4715",5
"4716",5
"4717",5
"4718",7
"4719",5
"4720",5
"4721",5
"4722",5
"4723",5
"4724",5
"4725",7
"4726",7
"4727",7
"4728",5
"4729",5
"4730",5
"4731",5
"4732",5
"4733",5
"4734",5
"4735",5
"4736",5
"4737",5
"4738",5
"4739",5
"4740",5
"4741",5
"4742",4
"4743",4
"4744",4
"4745",4
"4746",4
"4747",2
"4748",4
"4749",2
"4750",2
"4751",1
"4752",4
"4753",2
"4754",4
"4755",4
"4756",2
"4757",4
"4758",1
"4759",2
"4760",4
"4761",4
"4762",2
"4763",4
"4764",5
"4765",3
"4766",3
"4767",3
"4768",3
"4769",3
"4770",3
"4771",3
"4772",3
"4773",3
"4774",3
"4775",3
"4776",3
"4777",3
"4778",3
"4779",3
"4780",3
"4781",3
"4782",3
"4783",3
"4784",3
"4785",3
"4786",3
"4787",3
"4788",3
"4789",5
"4790",3
"4791",3
"4792",3
"4793",3
"4794",3
"4795",3
"4796",3
"4797",3
"4798",3
"4799",3
"4800",3
"4801",3
"4802",2
"4803",3
"4804",3
"4805",3
"4806",3
"4807",3
"4808",3
"4809",3
"4810",3
"4811",3
"4812",2
"4813",3
"4814",3
"4815",3
"4816",3
"4817",3
"4818",3
"4819",3
"4820",3
"4821",3
"4822",3
"4823",3
"4824",5
"4825",3
"4826",3
